Grammar:

Rule 0     S' -> program
    WORD            reduce using rule 56 (q3 -> .)
    NUMBER          reduce using rule 56 (q3 -> .)
    CENTER          reduce using rule 56 (q3 -> .)
    FORWARD         reduce using rule 56 (q3 -> .)
    RIGHT           reduce using rule 56 (q3 -> .)
    LEFT            reduce using rule 56 (q3 -> .)
    END             reduce using rule 56 (q3 -> .)
    ELSE            reduce using rule 56 (q3 -> .)

    q3                             shift and go to state 162

state 149

    (75) func_call_param -> expression func2 multiple_fc_param .
    CLOSE_PTH       reduce using rule 75 (func_call_param -> expression func2 multiple_fc_param .)


state 150

    (78) multiple_fc_param -> empty .
    CLOSE_PTH       reduce using rule 78 (multiple_fc_param -> empty .)


state 151

    (79) multiple_fc_param -> COMMA . func_call_param
    (75) func_call_param -> . expression func2 multiple_fc_param
    (43) expression -> . exp q4
    (44) expression -> . exp rel_op exp q4
    (47) exp -> . termino q1
    (48) exp -> . termino term_op e3 termino q1
    (53) termino -> . factor q2
    (54) termino -> . factor fact_op e2 expression q2
    (60) factor -> . var_cte e1
    (61) factor -> . open_pth expression close_pth
    (36) var_cte -> . func_call
    (37) var_cte -> . cte_bool
    (38) var_cte -> . CTE_STR
    (39) var_cte -> . CTE_NUM
    (40) var_cte -> . variable
    (63) open_pth -> . OPEN_PTH
    (73) func_call -> . ID OPEN_PTH func1 func_call_param CLOSE_PTH func3
    (41) cte_bool -> . FALSE
    (42) cte_bool -> . TRUE
    (81) variable -> . ID array
    CTE_STR         shift and go to state 76
    CTE_NUM         shift and go to state 77
    OPEN_PTH        shift and go to state 79
    ID              shift and go to state 80
    FALSE           shift and go to state 81
    TRUE            shift and go to state 82

    func_call_param                shift and go to state 163
    expression                     shift and go to state 97
    exp                            shift and go to state 69
    termino                        shift and go to state 70
    factor                         shift and go to state 71
    var_cte                        shift and go to state 72
    open_pth                       shift and go to state 73
    func_call                      shift and go to state 74
    cte_bool                       shift and go to state 75
    variable                       shift and go to state 78

state 152

    (96) con_expression -> expression q5 log_op e7 . expression q5
    (43) expression -> . exp q4
    (44) expression -> . exp rel_op exp q4
    (47) exp -> . termino q1
    (48) exp -> . termino term_op e3 termino q1
    (53) termino -> . factor q2
    (54) termino -> . factor fact_op e2 expression q2
    (60) factor -> . var_cte e1
    (61) factor -> . open_pth expression close_pth
    (36) var_cte -> . func_call
    (37) var_cte -> . cte_bool
    (38) var_cte -> . CTE_STR
    (39) var_cte -> . CTE_NUM
    (40) var_cte -> . variable
    (63) open_pth -> . OPEN_PTH
    (73) func_call -> . ID OPEN_PTH func1 func_call_param CLOSE_PTH func3
    (41) cte_bool -> . FALSE
    (42) cte_bool -> . TRUE
    (81) variable -> . ID array
    CTE_STR         shift and go to state 76
    CTE_NUM         shift and go to state 77
    OPEN_PTH        shift and go to state 79
    ID              shift and go to state 80
    FALSE           shift and go to state 81
    TRUE            shift and go to state 82

    expression                     shift and go to state 164
    exp                            shift and go to state 69
    termino                        shift and go to state 70
    factor                         shift and go to state 71
    var_cte                        shift and go to state 72
    open_pth                       shift and go to state 73
    func_call                      shift and go to state 74
    cte_bool                       shift and go to state 75
    variable                       shift and go to state 78

state 153

    (44) expression -> exp rel_op exp q4 .
    OR              reduce using rule 44 (expression -> exp rel_op exp q4 .)
    AND             reduce using rule 44 (expression -> exp rel_op exp q4 .)
    PEN_DOWN        reduce using rule 44 (expression -> exp rel_op exp q4 .)
    PEN_UP          reduce using rule 44 (expression -> exp rel_op exp q4 .)
    WHILE           reduce using rule 44 (expression -> exp rel_op exp q4 .)
    IF              reduce using rule 44 (expression -> exp rel_op exp q4 .)
    WRITE           reduce using rule 44 (expression -> exp rel_op exp q4 .)
    READ            reduce using rule 44 (expression -> exp rel_op exp q4 .)
    ID              reduce using rule 44 (expression -> exp rel_op exp q4 .)
    BOOL            reduce using rule 44 (expression -> exp rel_op exp q4 .)
    WORD            reduce using rule 44 (expression -> exp rel_op exp q4 .)
    NUMBER          reduce using rule 44 (expression -> exp rel_op exp q4 .)
    CENTER          reduce using rule 44 (expression -> exp rel_op exp q4 .)
    FORWARD         reduce using rule 44 (expression -> exp rel_op exp q4 .)
    RIGHT           reduce using rule 44 (expression -> exp rel_op exp q4 .)
    LEFT            reduce using rule 44 (expression -> exp rel_op exp q4 .)
    END             reduce using rule 44 (expression -> exp rel_op exp q4 .)
    ELSE            reduce using rule 44 (expression -> exp rel_op exp q4 .)
    COMMA           reduce using rule 44 (expression -> exp rel_op exp q4 .)
    CLOSE_PTH       reduce using rule 44 (expression -> exp rel_op exp q4 .)
    CLOSE_SQR       reduce using rule 44 (expression -> exp rel_op exp q4 .)
    SUB             reduce using rule 44 (expression -> exp rel_op exp q4 .)
    SUM             reduce using rule 44 (expression -> exp rel_op exp q4 .)
    EQUAL_TO        reduce using rule 44 (expression -> exp rel_op exp q4 .)
    MORE_OR_EQ_THAN reduce using rule 44 (expression -> exp rel_op exp q4 .)
    LESS_OR_EQ_THAN reduce using rule 44 (expression -> exp rel_op exp q4 .)
    DIFFERENT_TO    reduce using rule 44 (expression -> exp rel_op exp q4 .)
    MORE_THAN       reduce using rule 44 (expression -> exp rel_op exp q4 .)
    LESS_THAN       reduce using rule 44 (expression -> exp rel_op exp q4 .)


state 154

    (48) exp -> termino term_op e3 termino . q1
    (55) q1 -> .
    EQUAL_TO        reduce using rule 55 (q1 -> .)
    MORE_OR_EQ_THAN reduce using rule 55 (q1 -> .)
    LESS_OR_EQ_THAN reduce using rule 55 (q1 -> .)
    DIFFERENT_TO    reduce using rule 55 (q1 -> .)
    MORE_THAN       reduce using rule 55 (q1 -> .)
    LESS_THAN       reduce using rule 55 (q1 -> .)
    OR              reduce using rule 55 (q1 -> .)
    AND             reduce using rule 55 (q1 -> .)
    PEN_DOWN        reduce using rule 55 (q1 -> .)
    PEN_UP          reduce using rule 55 (q1 -> .)
    WHILE           reduce using rule 55 (q1 -> .)
    IF              reduce using rule 55 (q1 -> .)
    WRITE           reduce using rule 55 (q1 -> .)
    READ            reduce using rule 55 (q1 -> .)
    ID              reduce using rule 55 (q1 -> .)
    BOOL            reduce using rule 55 (q1 -> .)
    WORD            reduce using rule 55 (q1 -> .)
    NUMBER          reduce using rule 55 (q1 -> .)
    CENTER          reduce using rule 55 (q1 -> .)
    FORWARD         reduce using rule 55 (q1 -> .)
    RIGHT           reduce using rule 55 (q1 -> .)
    LEFT            reduce using rule 55 (q1 -> .)
    END             reduce using rule 55 (q1 -> .)
    ELSE            reduce using rule 55 (q1 -> .)
    COMMA           reduce using rule 55 (q1 -> .)
    CLOSE_PTH       reduce using rule 55 (q1 -> .)
    SUB             reduce using rule 55 (q1 -> .)
    SUM             reduce using rule 55 (q1 -> .)
    CLOSE_SQR       reduce using rule 55 (q1 -> .)

    q1                             shift and go to state 165

state 155

    (54) termino -> factor fact_op e2 expression . q2
    (50) q2 -> .
    SUB             reduce using rule 50 (q2 -> .)
    SUM             reduce using rule 50 (q2 -> .)
    EQUAL_TO        reduce using rule 50 (q2 -> .)
    MORE_OR_EQ_THAN reduce using rule 50 (q2 -> .)
    LESS_OR_EQ_THAN reduce using rule 50 (q2 -> .)
    DIFFERENT_TO    reduce using rule 50 (q2 -> .)
    MORE_THAN       reduce using rule 50 (q2 -> .)
    LESS_THAN       reduce using rule 50 (q2 -> .)
    OR              reduce using rule 50 (q2 -> .)
    AND             reduce using rule 50 (q2 -> .)
    PEN_DOWN        reduce using rule 50 (q2 -> .)
    PEN_UP          reduce using rule 50 (q2 -> .)
    WHILE           reduce using rule 50 (q2 -> .)
    IF              reduce using rule 50 (q2 -> .)
    WRITE           reduce using rule 50 (q2 -> .)
    READ            reduce using rule 50 (q2 -> .)
    ID              reduce using rule 50 (q2 -> .)
    BOOL            reduce using rule 50 (q2 -> .)
    WORD            reduce using rule 50 (q2 -> .)
    NUMBER          reduce using rule 50 (q2 -> .)
    CENTER          reduce using rule 50 (q2 -> .)
    FORWARD         reduce using rule 50 (q2 -> .)
    RIGHT           reduce using rule 50 (q2 -> .)
    LEFT            reduce using rule 50 (q2 -> .)
    END             reduce using rule 50 (q2 -> .)
    ELSE            reduce using rule 50 (q2 -> .)
    COMMA           reduce using rule 50 (q2 -> .)
    CLOSE_PTH       reduce using rule 50 (q2 -> .)
    CLOSE_SQR       reduce using rule 50 (q2 -> .)

    q2                             shift and go to state 166

state 156

    (83) array -> OPEN_SQR expression CLOSE_SQR . matrix
    (84) matrix -> . empty
    (85) matrix -> . OPEN_SQR expression CLOSE_SQR
    (107) empty -> .
    OPEN_SQR        shift and go to state 167
    DIV             reduce using rule 107 (empty -> .)
    MULT            reduce using rule 107 (empty -> .)
    SUB             reduce using rule 107 (empty -> .)
    SUM             reduce using rule 107 (empty -> .)
    EQUAL_TO        reduce using rule 107 (empty -> .)
    MORE_OR_EQ_THAN reduce using rule 107 (empty -> .)
    LESS_OR_EQ_THAN reduce using rule 107 (empty -> .)
    DIFFERENT_TO    reduce using rule 107 (empty -> .)
    MORE_THAN       reduce using rule 107 (empty -> .)
    LESS_THAN       reduce using rule 107 (empty -> .)
    OR              reduce using rule 107 (empty -> .)
    AND             reduce using rule 107 (empty -> .)
    PEN_DOWN        reduce using rule 107 (empty -> .)
    PEN_UP          reduce using rule 107 (empty -> .)
    WHILE           reduce using rule 107 (empty -> .)
    IF              reduce using rule 107 (empty -> .)
    WRITE           reduce using rule 107 (empty -> .)
    READ            reduce using rule 107 (empty -> .)
    ID              reduce using rule 107 (empty -> .)
    BOOL            reduce using rule 107 (empty -> .)
    WORD            reduce using rule 107 (empty -> .)
    NUMBER          reduce using rule 107 (empty -> .)
    CENTER          reduce using rule 107 (empty -> .)
    FORWARD         reduce using rule 107 (empty -> .)
    RIGHT           reduce using rule 107 (empty -> .)
    LEFT            reduce using rule 107 (empty -> .)
    END             reduce using rule 107 (empty -> .)
    ELSE            reduce using rule 107 (empty -> .)
    COMMA           reduce using rule 107 (empty -> .)
    CLOSE_PTH       reduce using rule 107 (empty -> .)
    CLOSE_SQR       reduce using rule 107 (empty -> .)

    matrix                         shift and go to state 168
    empty                          shift and go to state 169

state 157

    (89) if_stmnt -> IF con_expression if1 stmnt if2 . else_stmnt
    (92) else_stmnt -> . END
    (93) else_stmnt -> . ELSE stmnt END
    END             shift and go to state 171
    ELSE            shift and go to state 172

    else_stmnt                     shift and go to state 170

state 158

    (80) read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .
    PEN_DOWN        reduce using rule 80 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    PEN_UP          reduce using rule 80 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    WHILE           reduce using rule 80 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    IF              reduce using rule 80 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    WRITE           reduce using rule 80 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    READ            reduce using rule 80 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    ID              reduce using rule 80 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    BOOL            reduce using rule 80 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    WORD            reduce using rule 80 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    NUMBER          reduce using rule 80 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    CENTER          reduce using rule 80 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    FORWARD         reduce using rule 80 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    RIGHT           reduce using rule 80 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    LEFT            reduce using rule 80 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    END             reduce using rule 80 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    ELSE            reduce using rule 80 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)


state 159

    (11) func_declaration -> FUNC func_type ID fd1 OPEN_PTH parameter CLOSE_PTH . stmnt END
    (21) stmnt -> . empty
    (22) stmnt -> . var_declaration_func stmnt
    (23) stmnt -> . pen_func stmnt
    (24) stmnt -> . move_func stmnt
    (25) stmnt -> . while_stmnt stmnt
    (26) stmnt -> . if_stmnt stmnt
    (27) stmnt -> . write stmnt
    (28) stmnt -> . read stmnt
    (29) stmnt -> . func_call stmnt
    (30) stmnt -> . var_assignation stmnt
    (107) empty -> .
    (31) var_declaration_func -> . var_type ID multiple_vars
    (104) pen_func -> . PEN_DOWN OPEN_PTH CLOSE_PTH
    (105) pen_func -> . PEN_UP OPEN_PTH CLOSE_PTH
    (99) move_func -> . move_type OPEN_PTH func_call_param CLOSE_PTH
    (94) while_stmnt -> . WHILE con_expression stmnt END
    (89) if_stmnt -> . IF con_expression if1 stmnt if2 else_stmnt
    (88) write -> . WRITE OPEN_PTH expression CLOSE_PTH
    (80) read -> . READ OPEN_PTH variable multiple_vars CLOSE_PTH
    (73) func_call -> . ID OPEN_PTH func1 func_call_param CLOSE_PTH func3
    (32) var_assignation -> . ID e5 assign e6 expression q3
    (7) var_type -> . BOOL
    (8) var_type -> . WORD
    (9) var_type -> . NUMBER
    (100) move_type -> . CENTER
    (101) move_type -> . FORWARD
    (102) move_type -> . RIGHT
    (103) move_type -> . LEFT
    END             reduce using rule 107 (empty -> .)
    PEN_DOWN        shift and go to state 38
    PEN_UP          shift and go to state 39
    WHILE           shift and go to state 41
    IF              shift and go to state 42
    WRITE           shift and go to state 43
    READ            shift and go to state 44
    ID              shift and go to state 37
    BOOL            shift and go to state 8
    WORD            shift and go to state 9
    NUMBER          shift and go to state 10
    CENTER          shift and go to state 45
    FORWARD         shift and go to state 46
    RIGHT           shift and go to state 47
    LEFT            shift and go to state 48

    stmnt                          shift and go to state 173
    empty                          shift and go to state 26
    var_declaration_func           shift and go to state 27
    pen_func                       shift and go to state 28
    move_func                      shift and go to state 29
    while_stmnt                    shift and go to state 30
    if_stmnt                       shift and go to state 31
    write                          shift and go to state 32
    read                           shift and go to state 33
    func_call                      shift and go to state 34
    var_assignation                shift and go to state 35
    var_type                       shift and go to state 36
    move_type                      shift and go to state 40

state 160

    (18) parameter -> var_type ID . multiple_parameters
    (19) multiple_parameters -> . empty
    (20) multiple_parameters -> . COMMA parameter
    (107) empty -> .
    COMMA           shift and go to state 176
    CLOSE_PTH       reduce using rule 107 (empty -> .)

    multiple_parameters            shift and go to state 174
    empty                          shift and go to state 175

state 161

    (73) func_call -> ID OPEN_PTH func1 func_call_param CLOSE_PTH func3 .
    PEN_DOWN        reduce using rule 73 (func_call -> ID OPEN_PTH func1 func_call_param CLOSE_PTH func3 .)
    PEN_UP          reduce using rule 73 (func_call -> ID OPEN_PTH func1 func_call_param CLOSE_PTH func3 .)
    WHILE           reduce using rule 73 (func_call -> ID OPEN_PTH func1 func_call_param CLOSE_PTH func3 .)
    IF              reduce using rule 73 (func_call -> ID OPEN_PTH func1 func_call_param CLOSE_PTH func3 .)
    WRITE           reduce using rule 73 (func_call -> ID OPEN_PTH func1 func_call_param CLOSE_PTH func3 .)
    READ            reduce using rule 73 (func_call -> ID OPEN_PTH func1 func_call_param CLOSE_PTH func3 .)
    ID              reduce using rule 73 (func_call -> ID OPEN_PTH func1 func_call_param CLOSE_PTH func3 .)
    BOOL            reduce using rule 73 (func_call -> ID OPEN_PTH func1 func_call_param CLOSE_PTH func3 .)
    WORD            reduce using rule 73 (func_call -> ID OPEN_PTH func1 func_call_param CLOSE_PTH func3 .)
    NUMBER          reduce using rule 73 (func_call -> ID OPEN_PTH func1 func_call_param CLOSE_PTH func3 .)
    CENTER          reduce using rule 73 (func_call -> ID OPEN_PTH func1 func_call_param CLOSE_PTH func3 .)
    FORWARD         reduce using rule 73 (func_call -> ID OPEN_PTH func1 func_call_param CLOSE_PTH func3 .)
    RIGHT           reduce using rule 73 (func_call -> ID OPEN_PTH func1 func_call_param CLOSE_PTH func3 .)
    LEFT            reduce using rule 73 (func_call -> ID OPEN_PTH func1 func_call_param CLOSE_PTH func3 .)
    END             reduce using rule 73 (func_call -> ID OPEN_PTH func1 func_call_param CLOSE_PTH func3 .)
    ELSE            reduce using rule 73 (func_call -> ID OPEN_PTH func1 func_call_param CLOSE_PTH func3 .)
    DIV             reduce using rule 73 (func_call -> ID OPEN_PTH func1 func_call_param CLOSE_PTH func3 .)
    MULT            reduce using rule 73 (func_call -> ID OPEN_PTH func1 func_call_param CLOSE_PTH func3 .)
    SUB             reduce using rule 73 (func_call -> ID OPEN_PTH func1 func_call_param CLOSE_PTH func3 .)
    SUM             reduce using rule 73 (func_call -> ID OPEN_PTH func1 func_call_param CLOSE_PTH func3 .)
    EQUAL_TO        reduce using rule 73 (func_call -> ID OPEN_PTH func1 func_call_param CLOSE_PTH func3 .)
    MORE_OR_EQ_THAN reduce using rule 73 (func_call -> ID OPEN_PTH func1 func_call_param CLOSE_PTH func3 .)
    LESS_OR_EQ_THAN reduce using rule 73 (func_call -> ID OPEN_PTH func1 func_call_param CLOSE_PTH func3 .)
    DIFFERENT_TO    reduce using rule 73 (func_call -> ID OPEN_PTH func1 func_call_param CLOSE_PTH func3 .)
    MORE_THAN       reduce using rule 73 (func_call -> ID OPEN_PTH func1 func_call_param CLOSE_PTH func3 .)
    LESS_THAN       reduce using rule 73 (func_call -> ID OPEN_PTH func1 func_call_param CLOSE_PTH func3 .)
    OR              reduce using rule 73 (func_call -> ID OPEN_PTH func1 func_call_param CLOSE_PTH func3 .)
    AND             reduce using rule 73 (func_call -> ID OPEN_PTH func1 func_call_param CLOSE_PTH func3 .)
    COMMA           reduce using rule 73 (func_call -> ID OPEN_PTH func1 func_call_param CLOSE_PTH func3 .)
    CLOSE_PTH       reduce using rule 73 (func_call -> ID OPEN_PTH func1 func_call_param CLOSE_PTH func3 .)
    CLOSE_SQR       reduce using rule 73 (func_call -> ID OPEN_PTH func1 func_call_param CLOSE_PTH func3 .)


state 162

    (32) var_assignation -> ID e5 assign e6 expression q3 .
    PEN_DOWN        reduce using rule 32 (var_assignation -> ID e5 assign e6 expression q3 .)
    PEN_UP          reduce using rule 32 (var_assignation -> ID e5 assign e6 expression q3 .)
    WHILE           reduce using rule 32 (var_assignation -> ID e5 assign e6 expression q3 .)
    IF              reduce using rule 32 (var_assignation -> ID e5 assign e6 expression q3 .)
    WRITE           reduce using rule 32 (var_assignation -> ID e5 assign e6 expression q3 .)
    READ            reduce using rule 32 (var_assignation -> ID e5 assign e6 expression q3 .)
    ID              reduce using rule 32 (var_assignation -> ID e5 assign e6 expression q3 .)
    BOOL            reduce using rule 32 (var_assignation -> ID e5 assign e6 expression q3 .)
    WORD            reduce using rule 32 (var_assignation -> ID e5 assign e6 expression q3 .)
    NUMBER          reduce using rule 32 (var_assignation -> ID e5 assign e6 expression q3 .)
    CENTER          reduce using rule 32 (var_assignation -> ID e5 assign e6 expression q3 .)
    FORWARD         reduce using rule 32 (var_assignation -> ID e5 assign e6 expression q3 .)
    RIGHT           reduce using rule 32 (var_assignation -> ID e5 assign e6 expression q3 .)
    LEFT            reduce using rule 32 (var_assignation -> ID e5 assign e6 expression q3 .)
    END             reduce using rule 32 (var_assignation -> ID e5 assign e6 expression q3 .)
    ELSE            reduce using rule 32 (var_assignation -> ID e5 assign e6 expression q3 .)


state 163

    (79) multiple_fc_param -> COMMA func_call_param .
    CLOSE_PTH       reduce using rule 79 (multiple_fc_param -> COMMA func_call_param .)


state 164

    (96) con_expression -> expression q5 log_op e7 expression . q5
    (98) q5 -> .
    PEN_DOWN        reduce using rule 98 (q5 -> .)
    PEN_UP          reduce using rule 98 (q5 -> .)
    WHILE           reduce using rule 98 (q5 -> .)
    IF              reduce using rule 98 (q5 -> .)
    WRITE           reduce using rule 98 (q5 -> .)
    READ            reduce using rule 98 (q5 -> .)
    ID              reduce using rule 98 (q5 -> .)
    BOOL            reduce using rule 98 (q5 -> .)
    WORD            reduce using rule 98 (q5 -> .)
    NUMBER          reduce using rule 98 (q5 -> .)
    CENTER          reduce using rule 98 (q5 -> .)
    FORWARD         reduce using rule 98 (q5 -> .)
    RIGHT           reduce using rule 98 (q5 -> .)
    LEFT            reduce using rule 98 (q5 -> .)
    END             reduce using rule 98 (q5 -> .)
    ELSE            reduce using rule 98 (q5 -> .)

    q5                             shift and go to state 177

state 165

    (48) exp -> termino term_op e3 termino q1 .
    EQUAL_TO        reduce using rule 48 (exp -> termino term_op e3 termino q1 .)
    MORE_OR_EQ_THAN reduce using rule 48 (exp -> termino term_op e3 termino q1 .)
    LESS_OR_EQ_THAN reduce using rule 48 (exp -> termino term_op e3 termino q1 .)
    DIFFERENT_TO    reduce using rule 48 (exp -> termino term_op e3 termino q1 .)
    MORE_THAN       reduce using rule 48 (exp -> termino term_op e3 termino q1 .)
    LESS_THAN       reduce using rule 48 (exp -> termino term_op e3 termino q1 .)
    OR              reduce using rule 48 (exp -> termino term_op e3 termino q1 .)
    AND             reduce using rule 48 (exp -> termino term_op e3 termino q1 .)
    PEN_DOWN        reduce using rule 48 (exp -> termino term_op e3 termino q1 .)
    PEN_UP          reduce using rule 48 (exp -> termino term_op e3 termino q1 .)
    WHILE           reduce using rule 48 (exp -> termino term_op e3 termino q1 .)
    IF              reduce using rule 48 (exp -> termino term_op e3 termino q1 .)
    WRITE           reduce using rule 48 (exp -> termino term_op e3 termino q1 .)
    READ            reduce using rule 48 (exp -> termino term_op e3 termino q1 .)
    ID              reduce using rule 48 (exp -> termino term_op e3 termino q1 .)
    BOOL            reduce using rule 48 (exp -> termino term_op e3 termino q1 .)
    WORD            reduce using rule 48 (exp -> termino term_op e3 termino q1 .)
    NUMBER          reduce using rule 48 (exp -> termino term_op e3 termino q1 .)
    CENTER          reduce using rule 48 (exp -> termino term_op e3 termino q1 .)
    FORWARD         reduce using rule 48 (exp -> termino term_op e3 termino q1 .)
    RIGHT           reduce using rule 48 (exp -> termino term_op e3 termino q1 .)
    LEFT            reduce using rule 48 (exp -> termino term_op e3 termino q1 .)
    END             reduce using rule 48 (exp -> termino term_op e3 termino q1 .)
    ELSE            reduce using rule 48 (exp -> termino term_op e3 termino q1 .)
    COMMA           reduce using rule 48 (exp -> termino term_op e3 termino q1 .)
    CLOSE_PTH       reduce using rule 48 (exp -> termino term_op e3 termino q1 .)
    SUB             reduce using rule 48 (exp -> termino term_op e3 termino q1 .)
    SUM             reduce using rule 48 (exp -> termino term_op e3 termino q1 .)
    CLOSE_SQR       reduce using rule 48 (exp -> termino term_op e3 termino q1 .)


state 166

    (54) termino -> factor fact_op e2 expression q2 .
    SUB             reduce using rule 54 (termino -> factor fact_op e2 expression q2 .)
    SUM             reduce using rule 54 (termino -> factor fact_op e2 expression q2 .)
    EQUAL_TO        reduce using rule 54 (termino -> factor fact_op e2 expression q2 .)
    MORE_OR_EQ_THAN reduce using rule 54 (termino -> factor fact_op e2 expression q2 .)
    LESS_OR_EQ_THAN reduce using rule 54 (termino -> factor fact_op e2 expression q2 .)
    DIFFERENT_TO    reduce using rule 54 (termino -> factor fact_op e2 expression q2 .)
    MORE_THAN       reduce using rule 54 (termino -> factor fact_op e2 expression q2 .)
    LESS_THAN       reduce using rule 54 (termino -> factor fact_op e2 expression q2 .)
    OR              reduce using rule 54 (termino -> factor fact_op e2 expression q2 .)
    AND             reduce using rule 54 (termino -> factor fact_op e2 expression q2 .)
    PEN_DOWN        reduce using rule 54 (termino -> factor fact_op e2 expression q2 .)
    PEN_UP          reduce using rule 54 (termino -> factor fact_op e2 expression q2 .)
    WHILE           reduce using rule 54 (termino -> factor fact_op e2 expression q2 .)
    IF              reduce using rule 54 (termino -> factor fact_op e2 expression q2 .)
    WRITE           reduce using rule 54 (termino -> factor fact_op e2 expression q2 .)
    READ            reduce using rule 54 (termino -> factor fact_op e2 expression q2 .)
    ID              reduce using rule 54 (termino -> factor fact_op e2 expression q2 .)
    BOOL            reduce using rule 54 (termino -> factor fact_op e2 expression q2 .)
    WORD            reduce using rule 54 (termino -> factor fact_op e2 expression q2 .)
    NUMBER          reduce using rule 54 (termino -> factor fact_op e2 expression q2 .)
    CENTER          reduce using rule 54 (termino -> factor fact_op e2 expression q2 .)
    FORWARD         reduce using rule 54 (termino -> factor fact_op e2 expression q2 .)
    RIGHT           reduce using rule 54 (termino -> factor fact_op e2 expression q2 .)
    LEFT            reduce using rule 54 (termino -> factor fact_op e2 expression q2 .)
    END             reduce using rule 54 (termino -> factor fact_op e2 expression q2 .)
    ELSE            reduce using rule 54 (termino -> factor fact_op e2 expression q2 .)
    COMMA           reduce using rule 54 (termino -> factor fact_op e2 expression q2 .)
    CLOSE_PTH       reduce using rule 54 (termino -> factor fact_op e2 expression q2 .)
    CLOSE_SQR       reduce using rule 54 (termino -> factor fact_op e2 expression q2 .)


state 167

    (85) matrix -> OPEN_SQR . expression CLOSE_SQR
    (43) expression -> . exp q4
    (44) expression -> . exp rel_op exp q4
    (47) exp -> . termino q1
    (48) exp -> . termino term_op e3 termino q1
    (53) termino -> . factor q2
    (54) termino -> . factor fact_op e2 expression q2
    (60) factor -> . var_cte e1
    (61) factor -> . open_pth expression close_pth
    (36) var_cte -> . func_call
    (37) var_cte -> . cte_bool
    (38) var_cte -> . CTE_STR
    (39) var_cte -> . CTE_NUM
    (40) var_cte -> . variable
    (63) open_pth -> . OPEN_PTH
    (73) func_call -> . ID OPEN_PTH func1 func_call_param CLOSE_PTH func3
    (41) cte_bool -> . FALSE
    (42) cte_bool -> . TRUE
    (81) variable -> . ID array
    CTE_STR         shift and go to state 76
    CTE_NUM         shift and go to state 77
    OPEN_PTH        shift and go to state 79
    ID              shift and go to state 80
    FALSE           shift and go to state 81
    TRUE            shift and go to state 82

    expression                     shift and go to state 178
    exp                            shift and go to state 69
    termino                        shift and go to state 70
    factor                         shift and go to state 71
    var_cte                        shift and go to state 72
    open_pth                       shift and go to state 73
    func_call                      shift and go to state 74
    cte_bool                       shift and go to state 75
    variable                       shift and go to state 78

state 168

    (83) array -> OPEN_SQR expression CLOSE_SQR matrix .
    DIV             reduce using rule 83 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    MULT            reduce using rule 83 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    SUB             reduce using rule 83 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    SUM             reduce using rule 83 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    EQUAL_TO        reduce using rule 83 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    MORE_OR_EQ_THAN reduce using rule 83 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    LESS_OR_EQ_THAN reduce using rule 83 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    DIFFERENT_TO    reduce using rule 83 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    MORE_THAN       reduce using rule 83 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    LESS_THAN       reduce using rule 83 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    OR              reduce using rule 83 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    AND             reduce using rule 83 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    PEN_DOWN        reduce using rule 83 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    PEN_UP          reduce using rule 83 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    WHILE           reduce using rule 83 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    IF              reduce using rule 83 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    WRITE           reduce using rule 83 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
